C,C,W,W,W,D,D,G,UTIL,,Instructions,,,,,,
,,,,,,,,,,1. Locate the player you want to select in the list below ,,,,,,
,,,,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) ,,,,,,
,,,,,,,,,,3. Paste the ID into the roster position desired ,,,,,,
,,,,,,,,,,4. You must include an ID for each player; you cannot use just the player's name ,,,,,,
,,,,,,,,,,5. You can create up to 500 lineups per file ,,,,,,
 ,,,,,,,,,,,,,,,,
,,,,,,,,,,Position,Name + ID, Name, ID, Salary,GameInfo,TeamAbbrev 
,,,,,,,,,,LW,Alex Ovechkin (6659899),Alex Ovechkin,6659899,9000,Was@Pit 08:00PM ET,Was
,,,,,,,,,,D,Brent Burns (6663971),Brent Burns,6663971,8600,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,G,Braden Holtby (6659936),Braden Holtby,6659936,8600,Was@Pit 08:00PM ET,Was
,,,,,,,,,,G,Brian Elliott (6663986),Brian Elliott,6663986,8500,Dal@StL 08:00PM ET,StL
,,,,,,,,,,LW,Jamie Benn (6663904),Jamie Benn,6663904,8300,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,G,Matt Murray (6659938),Matt Murray,6659938,8200,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,G,Martin Jones (6663996),Martin Jones,6663996,8100,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,C,Sidney Crosby (6659889),Sidney Crosby,6659889,8000,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,G,Pekka Rinne (6663994),Pekka Rinne,6663994,8000,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,G,Marc-Andre Fleury (6659933),Marc-Andre Fleury,6659933,7900,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,RW,Joe Pavelski (6663939),Joe Pavelski,6663939,7900,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,RW,Vladimir Tarasenko (6663932),Vladimir Tarasenko,6663932,7800,Dal@StL 08:00PM ET,StL
,,,,,,,,,,G,Kari Lehtonen (6663985),Kari Lehtonen,6663985,7700,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,D,Kris Letang (6659920),Kris Letang,6659920,7600,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,G,Antti Niemi (6663987),Antti Niemi,6663987,7600,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,RW,Tyler Seguin (6663931),Tyler Seguin,6663931,7500,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,G,Philipp Grubauer (6659937),Philipp Grubauer,6659937,7500,Was@Pit 08:00PM ET,Was
,,,,,,,,,,G,Jake Allen (6663988),Jake Allen,6663988,7400,Dal@StL 08:00PM ET,StL
,,,,,,,,,,G,Carter Hutton (6663997),Carter Hutton,6663997,7300,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,D,Roman Josi (6663977),Roman Josi,6663977,7300,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,C,Evgeni Malkin (6659888),Evgeni Malkin,6659888,7200,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,G,Jeff Zatkoff (6659935),Jeff Zatkoff,6659935,7200,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,G,James Reimer (6663995),James Reimer,6663995,7100,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,RW,Patric Hornqvist (6659911),Patric Hornqvist,6659911,7000,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,RW,Phil Kessel (6659910),Phil Kessel,6659910,6900,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,D,Kevin Shattenkirk (6663953),Kevin Shattenkirk,6663953,6900,Dal@StL 08:00PM ET,StL
,,,,,,,,,,G,Anders Nilsson (6663991),Anders Nilsson,6663991,6900,Dal@StL 08:00PM ET,StL
,,,,,,,,,,D,Shea Weber (6663972),Shea Weber,6663972,6800,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,G,Tristan Jarry (6659939),Tristan Jarry,6659939,6600,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,RW,James Neal (6663937),James Neal,6663937,6500,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,LW,Filip Forsberg (6663920),Filip Forsberg,6663920,6500,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,C,Evgeny Kuznetsov (6659894),Evgeny Kuznetsov,6659894,6400,Was@Pit 08:00PM ET,Was
,,,,,,,,,,C,Nicklas Backstrom (6659890),Nicklas Backstrom,6659890,6300,Was@Pit 08:00PM ET,Was
,,,,,,,,,,D,John Carlson (6659925),John Carlson,6659925,6300,Was@Pit 08:00PM ET,Was
,,,,,,,,,,C,Logan Couture (6663897),Logan Couture,6663897,6200,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,RW,Patrick Sharp (6663923),Patrick Sharp,6663923,6100,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,C,Jason Spezza (6663882),Jason Spezza,6663882,6100,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,G,Justin Peters (6659934),Justin Peters,6659934,6000,Was@Pit 08:00PM ET,Was
,,,,,,,,,,D,Alex Pietrangelo (6663956),Alex Pietrangelo,6663956,6000,Dal@StL 08:00PM ET,StL
,,,,,,,,,,G,Jack Campbell (6663989),Jack Campbell,6663989,6000,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,D,John Klingberg (6663963),John Klingberg,6663963,6000,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,G,John Muse (6663990),John Muse,6663990,6000,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,G,Jordan Binnington (6663992),Jordan Binnington,6663992,6000,Dal@StL 08:00PM ET,StL
,,,,,,,,,,G,Marek Mazanec (6663998),Marek Mazanec,6663998,6000,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,G,Troy Grosenick (6663999),Troy Grosenick,6663999,6000,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,G,Juuse Saros (6664000),Juuse Saros,6664000,6000,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,G,Pheonix Copley (6663993),Pheonix Copley,6663993,6000,Dal@StL 08:00PM ET,StL
,,,,,,,,,,G,Aaron Dell (6664001),Aaron Dell,6664001,6000,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,C,Joe Thornton (6663892),Joe Thornton,6663892,5900,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,LW,Alexander Steen (6663902),Alexander Steen,6663902,5800,Dal@StL 08:00PM ET,StL
,,,,,,,,,,C,Patrick Marleau (6663893),Patrick Marleau,6663893,5700,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,C,Ryan Johansen (6663898),Ryan Johansen,6663898,5600,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,RW,T.J. Oshie (6659909),T.J. Oshie,6659909,5500,Was@Pit 08:00PM ET,Was
,,,,,,,,,,D,Alex Goligoski (6663954),Alex Goligoski,6663954,5400,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,LW,Jaden Schwartz (6663906),Jaden Schwartz,6663906,5300,Dal@StL 08:00PM ET,StL
,,,,,,,,,,LW,Tomas Hertl (6663921),Tomas Hertl,6663921,5200,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,RW,David Backes (6663926),David Backes,6663926,5100,Dal@StL 08:00PM ET,StL
,,,,,,,,,,C,Nick Bonino (6659892),Nick Bonino,6659892,5100,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,D,Colton Parayko (6663967),Colton Parayko,6663967,5100,Dal@StL 08:00PM ET,StL
,,,,,,,,,,D,Matt Niskanen (6659919),Matt Niskanen,6659919,5000,Was@Pit 08:00PM ET,Was
,,,,,,,,,,LW,Carl Hagelin (6659904),Carl Hagelin,6659904,5000,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,RW,Justin Williams (6659907),Justin Williams,6659907,4900,Was@Pit 08:00PM ET,Was
,,,,,,,,,,D,Marc-Edouard Vlasic (6663973),Marc-Edouard Vlasic,6663973,4900,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,LW,Chris Kunitz (6659898),Chris Kunitz,6659898,4800,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,C,Paul Stastny (6663885),Paul Stastny,6663885,4700,Dal@StL 08:00PM ET,StL
,,,,,,,,,,D,Kris Russell (6663951),Kris Russell,6663951,4600,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,RW,Craig Smith (6663943),Craig Smith,6663943,4600,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,D,Trevor Daley (6659917),Trevor Daley,6659917,4500,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,LW,Marcus Johansson (6659901),Marcus Johansson,6659901,4500,Was@Pit 08:00PM ET,Was
,,,,,,,,,,D,Ryan Ellis (6663975),Ryan Ellis,6663975,4400,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,RW,Ales Hemsky (6663924),Ales Hemsky,6663924,4300,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,C,Cody Eakin (6663887),Cody Eakin,6663887,4300,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,D,Mattias Ekholm (6663981),Mattias Ekholm,6663981,4300,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,C,Matt Cullen (6659886),Matt Cullen,6659886,4200,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,D,Karl Alzner (6659921),Karl Alzner,6659921,4200,Was@Pit 08:00PM ET,Was
,,,,,,,,,,RW,Andre Burakovsky (6659916),Andre Burakovsky,6659916,4200,Was@Pit 08:00PM ET,Was
,,,,,,,,,,LW,Robby Fabbri (6663909),Robby Fabbri,6663909,4200,Dal@StL 08:00PM ET,StL
,,,,,,,,,,RW,Joel Ward (6663940),Joel Ward,6663940,4100,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,RW,Troy Brouwer (6663927),Troy Brouwer,6663927,4000,Dal@StL 08:00PM ET,StL
,,,,,,,,,,C,Jori Lehtera (6663886),Jori Lehtera,6663886,4000,Dal@StL 08:00PM ET,StL
,,,,,,,,,,LW,Jason Chimera (6659897),Jason Chimera,6659897,3900,Was@Pit 08:00PM ET,Was
,,,,,,,,,,RW,Patrick Eaves (6663925),Patrick Eaves,6663925,3900,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,C,Patrik Berglund (6663884),Patrik Berglund,6663884,3900,Dal@StL 08:00PM ET,StL
,,,,,,,,,,C,Mike Fisher (6663895),Mike Fisher,6663895,3800,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,D,Jay Bouwmeester (6663949),Jay Bouwmeester,6663949,3800,Dal@StL 08:00PM ET,StL
,,,,,,,,,,D,Johnny Oduya (6663952),Johnny Oduya,6663952,3800,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,C,Mike Ribeiro (6663894),Mike Ribeiro,6663894,3700,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,D,Brooks Orpik (6659918),Brooks Orpik,6659918,3700,Was@Pit 08:00PM ET,Was
,,,,,,,,,,LW,Joonas Donskoi (6663917),Joonas Donskoi,6663917,3700,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,D,Olli Maatta (6659930),Olli Maatta,6659930,3700,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,D,Jason Demers (6663957),Jason Demers,6663957,3600,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,LW,Mattias Janmark (6663908),Mattias Janmark,6663908,3600,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,D,Justin Braun (6663976),Justin Braun,6663976,3500,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,LW,Calle Jarnkrok (6663916),Calle Jarnkrok,6663916,3500,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,D,Justin Schultz (6659931),Justin Schultz,6659931,3500,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,RW,Eric Fehr (6659908),Eric Fehr,6659908,3400,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,D,Ben Lovejoy (6659924),Ben Lovejoy,6659924,3400,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,LW,Conor Sheary (6659906),Conor Sheary,6659906,3400,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,LW,Colin Wilson (6663913),Colin Wilson,6663913,3300,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,LW,Tom Kuhnhackl (6659903),Tom Kuhnhackl,6659903,3300,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,D,Dmitry Orlov (6659927),Dmitry Orlov,6659927,3300,Was@Pit 08:00PM ET,Was
,,,,,,,,,,C,Radek Faksa (6663889),Radek Faksa,6663889,3300,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,RW,Valeri Nichushkin (6663936),Valeri Nichushkin,6663936,3300,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,RW,Viktor Arvidsson (6663948),Viktor Arvidsson,6663948,3300,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,D,Roman Polak (6663974),Roman Polak,6663974,3200,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,RW,Colton Sceviour (6663929),Colton Sceviour,6663929,3200,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,LW,Antoine Roussel (6663907),Antoine Roussel,6663907,3200,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,RW,Bryan Rust (6659914),Bryan Rust,6659914,3100,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,D,Paul Martin (6663970),Paul Martin,6663970,3000,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,RW,Tommy Wingels (6663942),Tommy Wingels,6663942,3000,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,D,Nate Schmidt (6659932),Nate Schmidt,6659932,3000,Was@Pit 08:00PM ET,Was
,,,,,,,,,,D,Ian Cole (6659922),Ian Cole,6659922,2900,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,C,Jay Beagle (6659891),Jay Beagle,6659891,2800,Was@Pit 08:00PM ET,Was
,,,,,,,,,,D,Jordie Benn (6663959),Jordie Benn,6663959,2800,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,D,Stephen Johns (6663962),Stephen Johns,6663962,2800,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,LW,Matt Nieto (6663918),Matt Nieto,6663918,2700,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,D,Brian Dumoulin (6659928),Brian Dumoulin,6659928,2700,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,LW,Scottie Upshall (6663901),Scottie Upshall,6663901,2600,Dal@StL 08:00PM ET,StL
,,,,,,,,,,RW,Beau Bennett (6659913),Beau Bennett,6659913,2600,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,D,Brenden Dillon (6663980),Brenden Dillon,6663980,2600,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,D,Derrick Pouliot (6659929),Derrick Pouliot,6659929,2600,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,RW,Tom Wilson (6659915),Tom Wilson,6659915,2600,Was@Pit 08:00PM ET,Was
,,,,,,,,,,RW,Melker Karlsson (6663946),Melker Karlsson,6663946,2600,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,LW,Dainius Zubrus (6663910),Dainius Zubrus,6663910,2500,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,C,Olli Jokinen (6663880),Olli Jokinen,6663880,2500,Dal@StL 08:00PM ET,StL
,,,,,,,,,,D,Barret Jackman (6663969),Barret Jackman,6663969,2500,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,LW,Eric Nystrom (6663911),Eric Nystrom,6663911,2500,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,C,Vernon Fiddler (6663881),Vernon Fiddler,6663881,2500,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,LW,Travis Moen (6663903),Travis Moen,6663903,2500,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,C,Paul Gaustad (6663896),Paul Gaustad,6663896,2500,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,C,Mike Richards (6659887),Mike Richards,6659887,2500,Was@Pit 08:00PM ET,Was
,,,,,,,,,,C,Kyle Brodziak (6663883),Kyle Brodziak,6663883,2500,Dal@StL 08:00PM ET,StL
,,,,,,,,,,LW,Daniel Winnik (6659900),Daniel Winnik,6659900,2500,Was@Pit 08:00PM ET,Was
,,,,,,,,,,D,Peter Harrold (6663950),Peter Harrold,6663950,2500,Dal@StL 08:00PM ET,StL
,,,,,,,,,,RW,Cody Bass (6663938),Cody Bass,6663938,2500,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,RW,Ryan Reaves (6663928),Ryan Reaves,6663928,2500,Dal@StL 08:00PM ET,StL
,,,,,,,,,,D,Mike Weber (6659923),Mike Weber,6659923,2500,Was@Pit 08:00PM ET,Was
,,,,,,,,,,D,Chris Butler (6663955),Chris Butler,6663955,2500,Dal@StL 08:00PM ET,StL
,,,,,,,,,,RW,Kevin Porter (6659912),Kevin Porter,6659912,2500,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,LW,Micheal Haley (6663912),Micheal Haley,6663912,2500,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,D,Taylor Chorney (6659926),Taylor Chorney,6659926,2500,Was@Pit 08:00PM ET,Was
,,,,,,,,,,LW,Nick Spaling (6663914),Nick Spaling,6663914,2500,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,D,Carl Gunnarsson (6663958),Carl Gunnarsson,6663958,2500,Dal@StL 08:00PM ET,StL
,,,,,,,,,,LW,Magnus Paajarvi (6663905),Magnus Paajarvi,6663905,2500,Dal@StL 08:00PM ET,StL
,,,,,,,,,,RW,Jordan Caron (6663930),Jordan Caron,6663930,2500,Dal@StL 08:00PM ET,StL
,,,,,,,,,,D,Robert Bortuzzo (6663960),Robert Bortuzzo,6663960,2500,Dal@StL 08:00PM ET,StL
,,,,,,,,,,C,Michael Latta (6659893),Michael Latta,6659893,2500,Was@Pit 08:00PM ET,Was
,,,,,,,,,,RW,Gabriel Bourque (6663941),Gabriel Bourque,6663941,2500,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,LW,Austin Watson (6663915),Austin Watson,6663915,2500,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,D,Patrik Nemeth (6663961),Patrik Nemeth,6663961,2500,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,LW,Stanislav Galiev (6659902),Stanislav Galiev,6659902,2500,Was@Pit 08:00PM ET,Was
,,,,,,,,,,D,Petter Granberg (6663978),Petter Granberg,6663978,2500,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,D,Anthony Bitetto (6663979),Anthony Bitetto,6663979,2500,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,C,Ryan Bourque (6659895),Ryan Bourque,6659895,2500,Was@Pit 08:00PM ET,Was
,,,,,,,,,,D,Jamie Oleksiak (6663964),Jamie Oleksiak,6663964,2500,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,RW,Ty Rattie (6663933),Ty Rattie,6663933,2500,Dal@StL 08:00PM ET,StL
,,,,,,,,,,RW,Dmitrij Jaskin (6663934),Dmitrij Jaskin,6663934,2500,Dal@StL 08:00PM ET,StL
,,,,,,,,,,RW,Brett Ritchie (6663935),Brett Ritchie,6663935,2500,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,D,Joel Edmundson (6663965),Joel Edmundson,6663965,2500,Dal@StL 08:00PM ET,StL
,,,,,,,,,,LW,Miikka Salomaki (6663919),Miikka Salomaki,6663919,2500,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,D,Dylan DeMelo (6663982),Dylan DeMelo,6663982,2500,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,LW,Scott Wilson (6659905),Scott Wilson,6659905,2500,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,D,Matt Tennyson (6663983),Matt Tennyson,6663983,2500,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,C,Jeremy Welsh (6663888),Jeremy Welsh,6663888,2500,Dal@StL 08:00PM ET,StL
,,,,,,,,,,D,Jordan Schmaltz (6663966),Jordan Schmaltz,6663966,2500,Dal@StL 08:00PM ET,StL
,,,,,,,,,,RW,Pontus Aberg (6663944),Pontus Aberg,6663944,2500,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,RW,Colton Sissons (6663945),Colton Sissons,6663945,2500,SJ@Nsh 09:00PM ET,Nsh
,,,,,,,,,,C,Chris Tierney (6663899),Chris Tierney,6663899,2500,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,C,Devin Shore (6663890),Devin Shore,6663890,2500,Dal@StL 08:00PM ET,Dal
,,,,,,,,,,C,Oskar Sundqvist (6659896),Oskar Sundqvist,6659896,2500,Was@Pit 08:00PM ET,Pit
,,,,,,,,,,D,Petteri Lindbohm (6663968),Petteri Lindbohm,6663968,2500,Dal@StL 08:00PM ET,StL
,,,,,,,,,,D,Mirco Mueller (6663984),Mirco Mueller,6663984,2500,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,LW,Barclay Goodrow (6663922),Barclay Goodrow,6663922,2500,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,C,Ryan Carpenter (6663900),Ryan Carpenter,6663900,2500,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,RW,Nikolay Goldobin (6663947),Nikolay Goldobin,6663947,2500,SJ@Nsh 09:00PM ET,SJ
,,,,,,,,,,C,Ivan Barbashev (6663891),Ivan Barbashev,6663891,2500,Dal@StL 08:00PM ET,StL
