Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RW,Vladislav Namestnikov (14426086),Vladislav Namestnikov,14426086,W/UTIL,4000,COL@SJ 03/08/2020 10:00PM ET,COL,6.66
LW,Robby Fabbri (14426090),Robby Fabbri,14426090,W/UTIL,3900,TB@DET 03/08/2020 05:00PM ET,DET,6.61
C,Joel Eriksson Ek (14425864),Joel Eriksson Ek,14425864,C/UTIL,3900,MIN@ANH 03/08/2020 09:00PM ET,MIN,6.42
D,Michael Del Zotto (14426434),Michael Del Zotto,14426434,D/UTIL,3900,MIN@ANH 03/08/2020 09:00PM ET,ANH,5.23
D,Brendan Guhle (14426436),Brendan Guhle,14426436,D/UTIL,3900,MIN@ANH 03/08/2020 09:00PM ET,ANH,6.21
RW,Stefan Matteau (14426092),Stefan Matteau,14426092,W/UTIL,3900,CLS@VAN 03/08/2020 10:00PM ET,CLS,9.31
D,Madison Bowey (14426096),Madison Bowey,14426096,D/UTIL,3800,TB@DET 03/08/2020 05:00PM ET,DET,5.49
C,Tyler Bozak (14425866),Tyler Bozak,14425866,C/UTIL,3800,STL@CHI 03/08/2020 07:30PM ET,STL,6.30
LW,Andrew Mangiapane (14426094),Andrew Mangiapane,14426094,W/UTIL,3800,VGK@CGY 03/08/2020 07:00PM ET,CGY,6.28
D,Noah Hanifin (14426440),Noah Hanifin,14426440,D/UTIL,3800,VGK@CGY 03/08/2020 07:00PM ET,CGY,6.83
D,Vladislav Gavrikov (14426438),Vladislav Gavrikov,14426438,D/UTIL,3800,CLS@VAN 03/08/2020 10:00PM ET,CLS,5.49
LW,Barclay Goodrow (14426098),Barclay Goodrow,14426098,W/UTIL,3700,TB@DET 03/08/2020 05:00PM ET,TB,6.23
D,Justin Faulk (14426444),Justin Faulk,14426444,D/UTIL,3700,STL@CHI 03/08/2020 07:30PM ET,STL,6.46
C,Derek Ryan (14425868),Derek Ryan,14425868,C/UTIL,3700,VGK@CGY 03/08/2020 07:00PM ET,CGY,5.74
D,Erik Gustafsson (14426442),Erik Gustafsson,14426442,D/UTIL,3700,VGK@CGY 03/08/2020 07:00PM ET,CGY,6.09
RW,Josh Leivo (14426100),Josh Leivo,14426100,W/UTIL,3700,CLS@VAN 03/08/2020 10:00PM ET,VAN,6.61
C,Oskar Sundqvist (14425870),Oskar Sundqvist,14425870,C/UTIL,3600,STL@CHI 03/08/2020 07:30PM ET,STL,6.47
D,Brayden McNabb (14426446),Brayden McNabb,14426446,D/UTIL,3600,VGK@CGY 03/08/2020 07:00PM ET,VGK,5.60
RW,Mats Zuccarello (14426104),Mats Zuccarello,14426104,W/UTIL,3600,MIN@ANH 03/08/2020 09:00PM ET,MIN,6.75
D,Markus Nutivaara (14426448),Markus Nutivaara,14426448,D/UTIL,3600,CLS@VAN 03/08/2020 10:00PM ET,CLS,5.08
LW,Tyson Jost (14426102),Tyson Jost,14426102,W/UTIL,3600,COL@SJ 03/08/2020 10:00PM ET,COL,5.26
D,Ryan McDonagh (14426450),Ryan McDonagh,14426450,D/UTIL,3500,TB@DET 03/08/2020 05:00PM ET,TB,6.47
D,Travis Hamonic (14426452),Travis Hamonic,14426452,D/UTIL,3500,VGK@CGY 03/08/2020 07:00PM ET,CGY,7.96
C,Alex Galchenyuk (14425872),Alex Galchenyuk,14425872,C/UTIL,3500,MIN@ANH 03/08/2020 09:00PM ET,MIN,4.95
RW,Danton Heinen (14426106),Danton Heinen,14426106,W/UTIL,3500,MIN@ANH 03/08/2020 09:00PM ET,ANH,5.67
LW,Valeri Nichushkin (14426108),Valeri Nichushkin,14426108,W/UTIL,3500,COL@SJ 03/08/2020 10:00PM ET,COL,6
D,Rasmus Andersson (14426456),Rasmus Andersson,14426456,D/UTIL,3400,VGK@CGY 03/08/2020 07:00PM ET,CGY,6.42
C,Adam Gaudette (14425874),Adam Gaudette,14425874,C/UTIL,3400,CLS@VAN 03/08/2020 10:00PM ET,VAN,5.79
LW,Kevin Stenlund (14426110),Kevin Stenlund,14426110,W/UTIL,3400,CLS@VAN 03/08/2020 10:00PM ET,CLS,6.02
RW,Josh Anderson (14426112),Josh Anderson,14426112,W/UTIL,3400,CLS@VAN 03/08/2020 10:00PM ET,CLS,5.54
D,Troy Stecher (14426454),Troy Stecher,14426454,D/UTIL,3400,CLS@VAN 03/08/2020 10:00PM ET,VAN,4.88
RW,Sam Gagner (14426116),Sam Gagner,14426116,W/UTIL,3300,TB@DET 03/08/2020 05:00PM ET,DET,5.59
C,Andrew Shaw (14425876),Andrew Shaw,14425876,C/UTIL,3300,STL@CHI 03/08/2020 07:30PM ET,CHI,5.66
LW,Sonny Milano (14426114),Sonny Milano,14426114,W/UTIL,3300,MIN@ANH 03/08/2020 09:00PM ET,ANH,4.94
D,Josh Manson (14426460),Josh Manson,14426460,D/UTIL,3300,MIN@ANH 03/08/2020 09:00PM ET,ANH,4.97
D,Marc-Edouard Vlasic (14426458),Marc-Edouard Vlasic,14426458,D/UTIL,3300,COL@SJ 03/08/2020 10:00PM ET,SJ,5.26
RW,Yanni Gourde (14426120),Yanni Gourde,14426120,W/UTIL,3200,TB@DET 03/08/2020 05:00PM ET,TB,5.52
C,Chandler Stephenson (14425878),Chandler Stephenson,14425878,C/UTIL,3200,VGK@CGY 03/08/2020 07:00PM ET,VGK,4.97
D,Matt Irwin (14426462),Matt Irwin,14426462,D/UTIL,3200,MIN@ANH 03/08/2020 09:00PM ET,ANH,5.26
D,Brad Hunt (14426464),Brad Hunt,14426464,D/UTIL,3200,MIN@ANH 03/08/2020 09:00PM ET,MIN,5.81
LW,Alexander Wennberg (14426118),Alexander Wennberg,14426118,W/UTIL,3200,CLS@VAN 03/08/2020 10:00PM ET,CLS,4.97
C,Cedric Paquette (14425880),Cedric Paquette,14425880,C/UTIL,3100,TB@DET 03/08/2020 05:00PM ET,TB,4.99
D,Olli Maatta (14426466),Olli Maatta,14426466,D/UTIL,3100,STL@CHI 03/08/2020 07:30PM ET,CHI,6.32
D,Brent Seabrook (14426468),Brent Seabrook,14426468,D/UTIL,3100,STL@CHI 03/08/2020 07:30PM ET,CHI,6.62
LW,Jordan Greenway (14426124),Jordan Greenway,14426124,W/UTIL,3100,MIN@ANH 03/08/2020 09:00PM ET,MIN,5.57
RW,Emil Bemstrom (14426122),Emil Bemstrom,14426122,W/UTIL,3100,CLS@VAN 03/08/2020 10:00PM ET,CLS,5.42
LW,Alexander Steen (14426126),Alexander Steen,14426126,W/UTIL,3000,STL@CHI 03/08/2020 07:30PM ET,STL,5.43
D,Marco Scandella (14426470),Marco Scandella,14426470,D/UTIL,3000,STL@CHI 03/08/2020 07:30PM ET,STL,4.6
D,Michael Stone (14426476),Michael Stone,14426476,D/UTIL,3000,VGK@CGY 03/08/2020 07:00PM ET,CGY,6.63
RW,Nathan Gerbe (14426128),Nathan Gerbe,14426128,W/UTIL,3000,CLS@VAN 03/08/2020 10:00PM ET,CLS,5.43
D,Oscar Fantenberg (14426472),Oscar Fantenberg,14426472,D/UTIL,3000,CLS@VAN 03/08/2020 10:00PM ET,VAN,5.83
D,Jordie Benn (14426474),Jordie Benn,14426474,D/UTIL,3000,CLS@VAN 03/08/2020 10:00PM ET,VAN,5.50
C,Pierre-Edouard Bellemare (14425882),Pierre-Edouard Bellemare,14425882,C/UTIL,3000,COL@SJ 03/08/2020 10:00PM ET,COL,4.99
D,Zach Bogosian (14426484),Zach Bogosian,14426484,D/UTIL,2900,TB@DET 03/08/2020 05:00PM ET,TB,4.48
C,Kirby Dach (14425884),Kirby Dach,14425884,C/UTIL,2900,STL@CHI 03/08/2020 07:30PM ET,CHI,5.11
D,Carl Gunnarsson (14426478),Carl Gunnarsson,14426478,D/UTIL,2900,STL@CHI 03/08/2020 07:30PM ET,STL,5.16
RW,Nick Cousins (14426132),Nick Cousins,14426132,W/UTIL,2900,VGK@CGY 03/08/2020 07:00PM ET,VGK,5.79
D,Nick Holden (14426482),Nick Holden,14426482,D/UTIL,2900,VGK@CGY 03/08/2020 07:00PM ET,VGK,5.88
LW,Ryan Donato (14426134),Ryan Donato,14426134,W/UTIL,2900,MIN@ANH 03/08/2020 09:00PM ET,MIN,5.53
RW,Matt Nieto (14426130),Matt Nieto,14426130,W/UTIL,2900,COL@SJ 03/08/2020 10:00PM ET,COL,4.38
D,Kevin Connauton (14426480),Kevin Connauton,14426480,D/UTIL,2900,COL@SJ 03/08/2020 10:00PM ET,COL,7.1
LW,Alex Nylander (14426136),Alex Nylander,14426136,W/UTIL,2800,STL@CHI 03/08/2020 07:30PM ET,CHI,4.82
RW,Drake Caggiula (14426138),Drake Caggiula,14426138,W/UTIL,2800,STL@CHI 03/08/2020 07:30PM ET,CHI,5.43
D,Slater Koekkoek (14426488),Slater Koekkoek,14426488,D/UTIL,2800,STL@CHI 03/08/2020 07:30PM ET,CHI,5.07
D,Adam Boqvist (14426490),Adam Boqvist,14426490,D/UTIL,2800,STL@CHI 03/08/2020 07:30PM ET,CHI,5.25
D,T.J. Brodie (14426486),T.J. Brodie,14426486,D/UTIL,2800,VGK@CGY 03/08/2020 07:00PM ET,CGY,5.30
C,Sam Steel (14425888),Sam Steel,14425888,C/UTIL,2800,MIN@ANH 03/08/2020 09:00PM ET,ANH,4.62
LW,Marcus Foligno (14426140),Marcus Foligno,14426140,W/UTIL,2800,MIN@ANH 03/08/2020 09:00PM ET,MIN,5.87
C,Brandon Sutter (14425890),Brandon Sutter,14425890,C/UTIL,2800,CLS@VAN 03/08/2020 10:00PM ET,VAN,6.08
C,Joe Thornton (14425886),Joe Thornton,14425886,C/UTIL,2800,COL@SJ 03/08/2020 10:00PM ET,SJ,4.66
D,Brandon Davidson (14426492),Brandon Davidson,14426492,D/UTIL,2800,COL@SJ 03/08/2020 10:00PM ET,SJ,5.64
C,Valtteri Filppula (14425892),Valtteri Filppula,14425892,C/UTIL,2700,TB@DET 03/08/2020 05:00PM ET,DET,3.85
C,Luke Glendening (14425894),Luke Glendening,14425894,C/UTIL,2700,TB@DET 03/08/2020 05:00PM ET,DET,4.72
RW,Dillon Dube (14426142),Dillon Dube,14426142,W/UTIL,2700,VGK@CGY 03/08/2020 07:00PM ET,CGY,4.6
C,Mikko Koivu (14425896),Mikko Koivu,14425896,C/UTIL,2700,MIN@ANH 03/08/2020 09:00PM ET,MIN,5.10
RW,Ryan Hartman (14426144),Ryan Hartman,14426144,W/UTIL,2700,MIN@ANH 03/08/2020 09:00PM ET,MIN,5.64
RW,Matt Calvert (14426146),Matt Calvert,14426146,W/UTIL,2700,COL@SJ 03/08/2020 10:00PM ET,COL,6.92
D,Radim Simek (14426494),Radim Simek,14426494,D/UTIL,2700,COL@SJ 03/08/2020 10:00PM ET,SJ,4.57
D,Mario Ferraro (14426496),Mario Ferraro,14426496,D/UTIL,2700,COL@SJ 03/08/2020 10:00PM ET,SJ,4.03
D,Mark Barberio (14426498),Mark Barberio,14426498,D/UTIL,2700,COL@SJ 03/08/2020 10:00PM ET,COL,4.27
D,Nikita Zadorov (14426500),Nikita Zadorov,14426500,D/UTIL,2700,COL@SJ 03/08/2020 10:00PM ET,COL,4.39
LW,Darren Helm (14426150),Darren Helm,14426150,W/UTIL,2600,TB@DET 03/08/2020 05:00PM ET,DET,4.51
C,Tomas Nosek (14425902),Tomas Nosek,14425902,C/UTIL,2600,VGK@CGY 03/08/2020 07:00PM ET,VGK,4.35
D,Deryk Engelland (14426506),Deryk Engelland,14426506,D/UTIL,2600,VGK@CGY 03/08/2020 07:00PM ET,VGK,5.67
LW,Troy Terry (14426152),Troy Terry,14426152,W/UTIL,2600,MIN@ANH 03/08/2020 09:00PM ET,ANH,4.6
D,Jacob Larsson (14426502),Jacob Larsson,14426502,D/UTIL,2600,MIN@ANH 03/08/2020 09:00PM ET,ANH,4.09
D,Greg Pateryn (14426504),Greg Pateryn,14426504,D/UTIL,2600,MIN@ANH 03/08/2020 09:00PM ET,MIN,5.00
D,Erik Gudbranson (14426508),Erik Gudbranson,14426508,D/UTIL,2600,MIN@ANH 03/08/2020 09:00PM ET,ANH,5.56
C,Devin Shore (14425900),Devin Shore,14425900,C/UTIL,2600,CLS@VAN 03/08/2020 10:00PM ET,CLS,4
RW,Loui Eriksson (14426148),Loui Eriksson,14426148,W/UTIL,2600,CLS@VAN 03/08/2020 10:00PM ET,VAN,4.01
C,Joel Kellman (14425898),Joel Kellman,14425898,C/UTIL,2600,COL@SJ 03/08/2020 10:00PM ET,SJ,3.87
C,Mitchell Stephens (14425906),Mitchell Stephens,14425906,C/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,TB,3.11
C,Frans Nielsen (14425916),Frans Nielsen,14425916,C/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,DET,4.07
C,Alex Barre-Boulet (14425974),Alex Barre-Boulet,14425974,C/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,TB,0
C,Dominic Turgeon (14425976),Dominic Turgeon,14425976,C/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,DET,0
C,Kyle Brodziak (14425978),Kyle Brodziak,14425978,C/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,DET,0
C,Joseph Veleno (14425980),Joseph Veleno,14425980,C/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,DET,0
RW,Brendan Perlini (14426176),Brendan Perlini,14426176,W/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,DET,2.78
LW,Pat Maroon (14426210),Pat Maroon,14426210,W/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,TB,4.48
LW,Dmytro Timashov (14426212),Dmytro Timashov,14426212,W/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,DET,3.07
LW,Carter Verhaeghe (14426232),Carter Verhaeghe,14426232,W/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,TB,3.86
RW,Justin Abdelkader (14426234),Justin Abdelkader,14426234,W/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,DET,2.39
LW,Christoffer Ehn (14426236),Christoffer Ehn,14426236,W/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,DET,1.78
RW,Adam Erne (14426242),Adam Erne,14426242,W/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,DET,2.95
RW,Mathieu Joseph (14426318),Mathieu Joseph,14426318,W/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,TB,3.15
RW,Cory Conacher (14426320),Cory Conacher,14426320,W/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,TB,3.45
RW,Luke Witkowski (14426322),Luke Witkowski,14426322,W/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,TB,3.12
RW,Alexander Volkov (14426324),Alexander Volkov,14426324,W/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,TB,2.01
LW,Dennis Yan (14426326),Dennis Yan,14426326,W/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,TB,0
RW,Taylor Raddysh (14426328),Taylor Raddysh,14426328,W/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,TB,0
LW,Taro Hirose (14426330),Taro Hirose,14426330,W/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,DET,3.74
LW,Givani Smith (14426332),Givani Smith,14426332,W/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,DET,2.80
RW,Evgeny Svechnikov (14426334),Evgeny Svechnikov,14426334,W/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,DET,2.95
RW,Michael Rasmussen (14426336),Michael Rasmussen,14426336,W/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,DET,0
LW,Matt Puempel (14426338),Matt Puempel,14426338,W/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,DET,0
D,Alex Biega (14426510),Alex Biega,14426510,D/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,DET,3.45
D,Trevor Daley (14426514),Trevor Daley,14426514,D/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,DET,3.93
D,Braydon Coburn (14426530),Braydon Coburn,14426530,D/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,TB,3.23
D,Jonathan Ericsson (14426532),Jonathan Ericsson,14426532,D/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,DET,2.65
D,Gustav Lindstrom (14426534),Gustav Lindstrom,14426534,D/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,DET,2.54
D,Luke Schenn (14426552),Luke Schenn,14426552,D/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,TB,3.58
D,Cody Goloubef (14426554),Cody Goloubef,14426554,D/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,DET,3.10
D,Jan Rutta (14426570),Jan Rutta,14426570,D/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,TB,4.22
D,Cameron Gaunce (14426624),Cameron Gaunce,14426624,D/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,TB,11.2
D,Daniel Walcott (14426626),Daniel Walcott,14426626,D/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,TB,0
D,Callan Foote (14426628),Callan Foote,14426628,D/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,TB,0
D,Brian Lashoff (14426630),Brian Lashoff,14426630,D/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,DET,2.9
D,Dennis Cholowski (14426632),Dennis Cholowski,14426632,D/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,DET,4.78
D,Joe Hicketts (14426634),Joe Hicketts,14426634,D/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,DET,7.48
D,Dylan McIlrath (14426636),Dylan McIlrath,14426636,D/UTIL,2500,TB@DET 03/08/2020 05:00PM ET,DET,2.48
C,David Kampf (14425910),David Kampf,14425910,C/UTIL,2500,STL@CHI 03/08/2020 07:30PM ET,CHI,4.08
C,Troy Brouwer (14425922),Troy Brouwer,14425922,C/UTIL,2500,STL@CHI 03/08/2020 07:30PM ET,STL,2.64
C,Jacob Nilsson (14425934),Jacob Nilsson,14425934,C/UTIL,2500,STL@CHI 03/08/2020 07:30PM ET,CHI,0
C,Mike Vecchione (14425944),Mike Vecchione,14425944,C/UTIL,2500,STL@CHI 03/08/2020 07:30PM ET,STL,0
RW,Jordan Kyrou (14426162),Jordan Kyrou,14426162,W/UTIL,2500,STL@CHI 03/08/2020 07:30PM ET,STL,4.50
RW,Ryan Carpenter (14426186),Ryan Carpenter,14426186,W/UTIL,2500,STL@CHI 03/08/2020 07:30PM ET,CHI,4.16
LW,Matthew Highmore (14426188),Matthew Highmore,14426188,W/UTIL,2500,STL@CHI 03/08/2020 07:30PM ET,CHI,2.81
LW,Ivan Barbashev (14426192),Ivan Barbashev,14426192,W/UTIL,2500,STL@CHI 03/08/2020 07:30PM ET,STL,4.99
RW,Sammy Blais (14426194),Sammy Blais,14426194,W/UTIL,2500,STL@CHI 03/08/2020 07:30PM ET,STL,4.74
RW,Zack Smith (14426218),Zack Smith,14426218,W/UTIL,2500,STL@CHI 03/08/2020 07:30PM ET,CHI,3.22
LW,Jacob de la Rose (14426222),Jacob de la Rose,14426222,W/UTIL,2500,STL@CHI 03/08/2020 07:30PM ET,STL,2.84
LW,MacKenzie MacEachern (14426240),MacKenzie MacEachern,14426240,W/UTIL,2500,STL@CHI 03/08/2020 07:30PM ET,STL,3.78
LW,Anton Wedin (14426254),Anton Wedin,14426254,W/UTIL,2500,STL@CHI 03/08/2020 07:30PM ET,CHI,1.08
RW,John Quenneville (14426256),John Quenneville,14426256,W/UTIL,2500,STL@CHI 03/08/2020 07:30PM ET,CHI,2.77
LW,Dylan Sikura (14426258),Dylan Sikura,14426258,W/UTIL,2500,STL@CHI 03/08/2020 07:30PM ET,CHI,4.01
LW,Brandon Hagel (14426260),Brandon Hagel,14426260,W/UTIL,2500,STL@CHI 03/08/2020 07:30PM ET,CHI,0
LW,Alexandre Fortin (14426262),Alexandre Fortin,14426262,W/UTIL,2500,STL@CHI 03/08/2020 07:30PM ET,CHI,0
LW,Nathan Walker (14426272),Nathan Walker,14426272,W/UTIL,2500,STL@CHI 03/08/2020 07:30PM ET,STL,4.76
RW,Austin Poganski (14426274),Austin Poganski,14426274,W/UTIL,2500,STL@CHI 03/08/2020 07:30PM ET,STL,0
LW,Klim Kostin (14426276),Klim Kostin,14426276,W/UTIL,2500,STL@CHI 03/08/2020 07:30PM ET,STL,4
LW,Jordan Nolan (14426278),Jordan Nolan,14426278,W/UTIL,2500,STL@CHI 03/08/2020 07:30PM ET,STL,0
RW,Nick Lappin (14426280),Nick Lappin,14426280,W/UTIL,2500,STL@CHI 03/08/2020 07:30PM ET,STL,0
D,Nick Seeler (14426512),Nick Seeler,14426512,D/UTIL,2500,STL@CHI 03/08/2020 07:30PM ET,CHI,3.54
